1['318', '3451', '750', '1104', '1204', '858', '898', '904', '951', '1178']
2['1104', '750', '1204', '904', '2959', '858', '106642', '741', '898', '1237']
3['1204', '318', '1217', '750', '6460', '3451', '858', '3681', '1235', '3266']
4['318', '1104', '750', '3451', '858', '1204', '951', '48516', '1217', '50']
5['750', '1204', '1104', '3451', '858', '2959', '951', '904', '898', '741']
6['750', '1104', '1204', '3451', '858', '2959', '904', '898', '922', '1178']
7['318', '3451', '1104', '1204', '904', '898', '858', '951', '2959', '1178']
8['898', '750', '1204', '3451', '858', '2959', '1104', '904', '1217', '1178']
9['318', '3451', '750', '898', '1204', '858', '2959', '5690', '904', '3030']
10['318', '1104', '1204', '750', '858', '951', '904', '898', '48516', '475']
11['750', '1178', '951', '1204', '858', '3451', '1104', '2959', '904', '898']
12['318', '898', '750', '3451', '1204', '177593', '904', '858', '1104', '2959']
13['318', '3451', '750', '1204', '858', '1104', '2959', '106642', '904', '3468']
14['3451', '1104', '750', '858', '1204', '904', '1178', '898', '2959', '1276']
15['1104', '750', '1178', '1204', '898', '1217', '904', '3451', '951', '1248']
16['1204', '1104', '3451', '898', '1178', '1217', '951', '1248', '922', '48516']
17['1104', '1204', '3451', '1178', '898', '1217', '177593', '951', '3468', '922']
18['750', '1104', '1204', '3451', '898', '951', '1178', '741', '1217', '922']
19['318', '750', '1204', '1104', '3451', '858', '898', '951', '296', '1178']
20['318', '750', '3451', '1204', '1217', '858', '2959', '1104', '904', '898']
21['318', '750', '3451', '1104', '1204', '1178', '898', '951', '904', '741']
22['750', '3451', '1204', '1104', '898', '1178', '951', '904', '1217', '3275']
23['318', '1104', '1204', '3451', '2959', '898', '951', '1178', '48516', '56782']
24['750', '1204', '1104', '3451', '858', '2959', '898', '904', '1178', '951']
25['318', '1204', '750', '1104', '3451', '1237', '56782', '858', '904', '951']
26['318', '177593', '750', '858', '1104', '1283', '1204', '2959', '904', '246']
27['318', '750', '1104', '1204', '858', '898', '904', '2959', '951', '5690']
28['750', '1104', '1204', '3451', '904', '951', '1178', '1217', '922', '741']
